Rainfall,Soil_Quality,Pest_Infestation,Fertilizer_Use,Temperature,Crop_Yield,Probability
Adequate,Average,False,False,Cool,Low,0.3333333333333333
Adequate,Average,False,False,Cool,Medium,0.3333333333333333
Adequate,Average,False,False,Cool,High,0.3333333333333333
Adequate,Average,False,False,Hot,Low,0.3333333333333333
Adequate,Average,False,False,Hot,Medium,0.3333333333333333
Adequate,Average,False,False,Hot,High,0.3333333333333333
Adequate,Average,False,False,Mild,Low,0.3333333333333333
Adequate,Average,False,False,Mild,Medium,0.3333333333333333
Adequate,Average,False,False,Mild,High,0.3333333333333333
Adequate,Average,False,True,Cool,Low,0.3333333333333333
Adequate,Average,False,True,Cool,Medium,0.3333333333333333
Adequate,Average,False,True,Cool,High,0.3333333333333333
Adequate,Average,False,True,Hot,Low,0.3333333333333333
Adequate,Average,False,True,Hot,Medium,0.3333333333333333
Adequate,Average,False,True,Hot,High,0.3333333333333333
Adequate,Average,False,True,Mild,Low,0.9849170437405731
Adequate,Average,False,True,Mild,Medium,0.007541478129713423
Adequate,Average,False,True,Mild,High,0.007541478129713423
Adequate,Average,True,False,Cool,Low,0.3333333333333333
Adequate,Average,True,False,Cool,Medium,0.3333333333333333
Adequate,Average,True,False,Cool,High,0.3333333333333333
Adequate,Average,True,False,Hot,Low,0.02824858757062147
Adequate,Average,True,False,Hot,Medium,0.02824858757062147
Adequate,Average,True,False,Hot,High,0.943502824858757
Adequate,Average,True,False,Mild,Low,0.00998003992015968
Adequate,Average,True,False,Mild,Medium,0.3333333333333333
Adequate,Average,True,False,Mild,High,0.656686626746507
Adequate,Average,True,True,Cool,Low,0.3333333333333333
Adequate,Average,True,True,Cool,Medium,0.3333333333333333
Adequate,Average,True,True,Cool,High,0.3333333333333333
Adequate,Average,True,True,Hot,Low,0.3333333333333333
Adequate,Average,True,True,Hot,Medium,0.3333333333333333
Adequate,Average,True,True,Hot,High,0.3333333333333333
Adequate,Average,True,True,Mild,Low,0.3333333333333333
Adequate,Average,True,True,Mild,Medium,0.3333333333333333
Adequate,Average,True,True,Mild,High,0.3333333333333333
Adequate,Good,False,False,Cool,Low,0.3333333333333333
Adequate,Good,False,False,Cool,Medium,0.3333333333333333
Adequate,Good,False,False,Cool,High,0.3333333333333333
Adequate,Good,False,False,Hot,Low,0.3333333333333333
Adequate,Good,False,False,Hot,Medium,0.3333333333333333
Adequate,Good,False,False,Hot,High,0.3333333333333333
Adequate,Good,False,False,Mild,Low,0.3333333333333333
Adequate,Good,False,False,Mild,Medium,0.3333333333333333
Adequate,Good,False,False,Mild,High,0.3333333333333333
Adequate,Good,False,True,Cool,Low,0.3333333333333333
Adequate,Good,False,True,Cool,Medium,0.3333333333333333
Adequate,Good,False,True,Cool,High,0.3333333333333333
Adequate,Good,False,True,Hot,Low,0.3333333333333333
Adequate,Good,False,True,Hot,Medium,0.3333333333333333
Adequate,Good,False,True,Hot,High,0.3333333333333333
Adequate,Good,False,True,Mild,Low,0.9948953547728433
Adequate,Good,False,True,Mild,Medium,0.002552322613578356
Adequate,Good,False,True,Mild,High,0.002552322613578356
Adequate,Good,True,False,Cool,Low,0.3333333333333333
Adequate,Good,True,False,Cool,Medium,0.3333333333333333
Adequate,Good,True,False,Cool,High,0.3333333333333333
Adequate,Good,True,False,Hot,Low,0.3333333333333333
Adequate,Good,True,False,Hot,Medium,0.3333333333333333
Adequate,Good,True,False,Hot,High,0.3333333333333333
Adequate,Good,True,False,Mild,Low,0.3333333333333333
Adequate,Good,True,False,Mild,Medium,0.3333333333333333
Adequate,Good,True,False,Mild,High,0.3333333333333333
Adequate,Good,True,True,Cool,Low,0.3333333333333333
Adequate,Good,True,True,Cool,Medium,0.3333333333333333
Adequate,Good,True,True,Cool,High,0.3333333333333333
Adequate,Good,True,True,Hot,Low,0.3333333333333333
Adequate,Good,True,True,Hot,Medium,0.3333333333333333
Adequate,Good,True,True,Hot,High,0.3333333333333333
Adequate,Good,True,True,Mild,Low,0.3333333333333333
Adequate,Good,True,True,Mild,Medium,0.3333333333333333
Adequate,Good,True,True,Mild,High,0.3333333333333333
Adequate,Poor,False,False,Cool,Low,0.3333333333333333
Adequate,Poor,False,False,Cool,Medium,0.3333333333333333
Adequate,Poor,False,False,Cool,High,0.3333333333333333
Adequate,Poor,False,False,Hot,Low,0.3333333333333333
Adequate,Poor,False,False,Hot,Medium,0.3333333333333333
Adequate,Poor,False,False,Hot,High,0.3333333333333333
Adequate,Poor,False,False,Mild,Low,0.3333333333333333
Adequate,Poor,False,False,Mild,Medium,0.3333333333333333
Adequate,Poor,False,False,Mild,High,0.3333333333333333
Adequate,Poor,False,True,Cool,Low,0.3333333333333333
